year,developer,item_id,least_recommended_count
2014,"WB Games Montreal,Splash Damage",209000,1
2014,Wild Shadow Studios,200210,213
2014,Wizarbox,209730,4
2014,id Software,9050,16
2015,5th Cell Media,218680,60
2015,Archive Entertainment,250420,4
2015,Aspyr Studios,32500,2
2015,Avalanche Studios,8190,151
2015,Beam Team Games,313120,2
2015,"Bluehole, Inc.",323370,5
2015,Bohemia Interactive,107410,36
2015,Bohemia Interactive,221100,496
2015,Boneloaf,285900,30
2015,Capcom Vancouver,45740,6
2015,City Interactive,34830,16
2015,Coffee Stain Studios,265930,22
2015,"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",203160,9
2015,Deep Silver Volition,206420,4
2015,Digital Extremes,230410,290
2015,Doctor Entertainment AB,214420,5
2015,DotEmu,297000,2
2015,DoubleDutch Games,207140,1
2015,Edge of Reality,208090,890
2015,Exe Games Inc.,335330,4
2015,"Expansive Worlds,Avalanche Studios",253710,14
2015,"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",310370,8
2015,Facepunch Studios,252490,360
2015,Facepunch Studios,4000,76200
2015,"Firaxis Games,Aspyr (Mac, Linux)",65980,1
2015,"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",200510,12
2015,Freejam,301520,434
2015,FromSoftware,211420,5
2015,"Gearbox Software,Aspyr (Mac &amp; Linux)",49520,94
2015,Hardsuit Labs,209870,70
2015,Hi-Rez Studios,17080,85
2015,IO Interactive,28000,1
2015,Infinity Ward,209160,18
2015,"Infinity Ward,Aspyr (Mac)",7940,61
2015,Invent4 Entertainment,34900,84
2015,Jagex Limited,224540,136
2015,"Jagex,Artplant",299360,3
2015,Joycity,339610,10
2015,Kerberos Productions Inc.,233700,1
2015,Kyle Seeley,417860,2
2015,"M2H,Blackmill Games",242860,1
2015,Masthead Studios Ltd,293540,1
2015,NEXON Korea Corp.,212200,1
2015,Nabi Studios,248570,13
2015,New World Interactive,222880,1
2015,Nexon,216150,26
2015,Nexon,273110,115
2015,Not specified,236390,75
2015,Not specified,218620,620
2015,Osumia Games,270150,1
2015,Paradox Development Studio,42960,3
2015,Phosphor Games Studio,247730,2
2015,Playsaurus,363970,5
2015,Polytron Corporation,224760,2
2015,Poppermost Productions,244930,1
2015,Re-Logic,105600,1892
2015,Reloaded Productions,113400,146
2015,Remedy Entertainment,12150,3
2015,Reto-Moto,227940,423
2015,Robot Entertainment,201790,19
2015,Rockstar Games,12120,116
2015,Rockstar North,271590,32
2015,SCS Software,232010,2
2015,SCS Software,227300,15
2015,Scott Cawthon,319510,3
2015,Sector3 Studios,211500,30
2015,Shumkov Dmitriy,302830,28
2015,"Sledgehammer Games,Raven Software",209650,14
2015,Smartly Dressed Games,304930,3650
2015,Splash Damage,333930,18
2015,Stainless Games Ltd.,316010,3
2015,Star Gem Inc.,212070,13
2015,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",346110,36
2015,Telltale Games,330840,2
2015,Telltale Games,207610,25
2015,Telltale Games,31280,166
2015,Torn Banner Studios,219640,63
2015,Trashmasters,10220,2
2015,Trendy Entertainment,236110,2
2015,Treyarch,311210,11
2015,Trion Worlds,304050,51
2015,Turtle Rock Studios,273350,2
2015,Uber Entertainment,104700,112
2015,Ubisoft Montreal,208480,4
2015,Valve,620,438
2015,Valve,20,756
2015,Valve,730,17887
2015,Wild Shadow Studios,200210,142
2015,XLGAMES,304030,1
