developer,Negative,Neutral,Positive
c3sk,0,0,1
cabygon,1,0,0
cadenza interactive,0,0,1
capcom,9,4,15
"capcom co., ltd.",5,3,2
capcom game studio vancouver,1,1,7
capcom vancouver,5,0,1
capybara games,0,0,1
carbon games,7,6,14
carlsen games,1,0,3
cat5games,0,1,0
cauldron,1,0,0
"cave interactive co.,ltd.",0,0,1
cavedog entertainment,1,0,1
cccp,1,0,1
ccp,3,1,1
cd projekt red,3,2,17
cellar door games,4,0,10
centauri production,1,0,0
cherry pop games,1,1,0
childish things,1,0,0
choice of games,0,0,3
chris sawyer productions,0,0,1
chucklefish,16,18,96
ci games,1,1,1
"ci games,deck 13",1,0,1
"cinemax, s.r.o.",1,0,0
"circle five studios,pub games",1,0,3
city interactive,3,4,3
clickteam,0,0,1
cliffhanger productions,0,0,1
"cliffhanger productions,catalyst games lab",0,0,1
climax studios,2,0,0
clockstone,1,0,0
coaguco industries,1,0,0
cobra mobile,0,0,1
cockroach inc.,0,0,1
code club ab,0,0,1
codebrush games,2,4,9
codemasters,0,0,2
"codemasters racing,feral interactive (mac)",2,0,7
"codemasters racing,feral interactive (mac),feral interactive (linux)",0,0,3
codemasters studios,1,0,1
"codemasters,feral interactive (linux)",2,0,1
codename entertainment inc.,0,0,2
code}{atch,9,1,13
coffee stain studios,23,40,61
cold beam games,0,3,3
colossal order ltd.,6,5,14
compulsion games,0,0,2
core design,1,0,1
cosmic cow llc,1,1,2
crackpot entertainment,0,2,0
crackshell,1,1,2
crate entertainment,1,0,3
crazy viking studios,0,1,0
creability,1,1,0
creative assembly,12,7,32
"creative assembly,feral interactive (mac),feral interactive (linux)",4,0,12
"crescent moon games,cinopt studios",1,0,1
crian soft,1,0,0
criterion games,1,3,10
critical studio,1,0,2
croteam,1,3,3
"croteam,alligator pit",0,1,1
crowbar collective,1,2,9
crows crows crows,0,0,3
cryptic studios,4,9,20
crystal dynamics,1,0,1
"crystal dynamics,feral interactive (mac),feral interactive (linux)",11,8,27
crystal shard,0,0,1
crytek,10,7,13
crytek studios,0,1,3
csr-studios,1,2,0
curve studios,0,0,1
cyanide,0,0,1
cyanide montreal,1,0,1
cyanide studio,1,0,2
cyanide studios,3,1,0
cyberconnect2 co. ltd.,0,2,4
"cyberconnect2 co., ltd.",0,2,4
cybertime system,0,0,1
d-pad studio,0,1,0
daedalic entertainment,1,0,7
"dan  walters,ceri williams",1,0,0
dan fornace,1,1,0
dan walters,1,0,0
dancing dragon games,0,0,1
daniel davies,0,1,0
daniel jonathan bourke,0,1,0
dark artz entertainment,0,1,0
dark day interactive,0,0,1
dark energy digital ltd.,1,0,0
data realms,1,0,3
david oreilly,4,1,8
david stark,0,0,1
david williamson,0,0,1
day 1 studios,2,0,2
daybreak game company,29,26,103
dead shark triplepunch,0,0,3
decent machine,0,0,1
deck13 hamburg,0,0,1
deconstructeam,0,1,1
deep red limited,0,0,1
deep silver volition,11,19,35
"deep silver volition,high voltage software",1,1,3
defence alliance team,0,0,1
defiant development,0,0,4
deion mobile,0,0,1
dekovir entertainment,0,0,2
demiurge studios,1,0,1
dennaton games,18,10,18
devil's details,0,1,4
dexp,1,0,0
dice,10,7,25
diezelpower,1,0,0
digerati distribution,0,0,2
diggerworld ltd.,1,3,0
digital confectioners,3,4,12
digital extremes,38,45,144
digital happiness,0,0,1
digital leisure inc.,1,0,0
digital tentacle,1,0,0
digitalmindsoft,4,2,3
dimps,3,2,4
dingaling,1,0,1
dingo games,1,0,0
dinosaur polo club,0,0,3
dischan media,0,0,1
disney interactive,0,0,1
dl softworks,0,0,2
dns development,0,0,1
doctor entertainment ab,4,1,7
dontnod entertainment,0,0,5
"dontnod entertainment,feral interactive (mac),feral interactive (linux)",13,6,37
dotemu,2,1,1
double action factory,1,4,5
"double eleven,q-games ltd.",0,0,1
double fine productions,8,6,9
"double helix games,rainbow studios,thq nordic",0,0,4
doublebear productions,0,0,2
doubledutch games,6,8,17
dovetail games,1,4,6
dr studios,0,1,1
dragonfly,0,3,8
"dragonfly gf co., ltd",0,1,0
dreadbit,1,0,0
dreampainters,0,0,1
drinkbox studios,0,1,5
dry cactus,1,0,1
dylan fitterer,2,6,5
"ea - maxis,aspyr (mac)",1,0,1
ea los angeles,2,2,7
ea redwood shores,1,1,2
eagle dynamics sa,0,0,1
easyanticheat ltd,0,0,1
easygamestation,1,0,3
ed key and david kanaga,0,1,1
edelweiss,0,1,1
eden industries,0,0,1
eden studios,1,0,2
edge case games ltd.,4,0,6
edge of reality,29,33,69
edmund mcmillen and florian himsl,20,13,42
"edmund mcmillen, florian himsl",0,0,1
"edmund mcmillen,tyler glaiel",0,1,0
eforb,0,1,1
eggcode,0,0,1
eggtooth team,0,0,1
egosoft,5,1,4
"eidos montreal,feral interactive (mac)",0,0,5
eidos studio hungary,0,0,1
"eidos-montréal,feral interactive (mac)",3,5,4
eightyeightgames,2,1,0
eko software,2,3,5
ekuator games,0,0,1
elder games,0,0,1
elecorn,1,1,0
electrolyte,0,0,1
electronic arts,1,1,1
eleon game studios,2,0,1
"elias viglione,jussi kukkonen",1,3,5
elijah newman-gomez,0,1,3
elite games team,0,0,1
elixir studios,1,0,1
elliptic games,0,0,1
empires,0,1,1
endgame studios,0,0,1
endless loop studios,0,0,1
endnight games ltd,15,15,42
ensemble studios,1,2,12
entrada interactive llc,1,0,0
"epic games, inc.",1,0,3
epiphany games,0,0,1
"eric hartman,ben garney,anthony rotondo",3,2,2
erik asmussen,0,1,2
eugen systems,4,3,10
eurocom,1,0,0
everything unlimited ltd.,6,1,5
evil twin artworks,0,0,1
exato games studio,0,0,1
excalibur,1,0,0
exe games inc.,2,6,2
exe-create,0,0,1
"expansive worlds,avalanche studios",12,5,15
extend studio,0,0,1
eyebrow interactive,0,0,1
eyedentity games inc.,0,1,5
eyemobi ltd.,0,0,1
eyzi,4,3,2
fabio ferrara,2,1,3
"fabio ferrara,davide caio,nicolò azzolini,antonio carcagnì,luigi di guida,tommaso vita",7,0,8
facepunch studios,209,231,558
failbetter games,0,0,3
farsight studios,0,1,2
farsky interactive,0,0,3
fatshark,1,2,4
"filip victor,valve",0,1,0
final form games,0,0,1
firaxis games,1,0,2
"firaxis games,aspyr (mac, linux)",24,18,105
"firaxis games,feral interactive (mac)",0,0,1
"firaxis games,feral interactive (mac),feral interactive (linux)",7,1,28
firebase industries ltd.,1,0,0
firefly studios,5,4,8
firemint,0,0,1
fishing planet llc,0,0,4
fishlabs entertainment gmbh,1,0,0
fistful of frags team,6,15,22
fixpoint productions ltd.,0,0,1
"flashback games,the lordz games studio",0,0,1
flying wild hog,1,2,5
flyleap studios pty. ltd.,0,0,1
focus home interactive,2,1,0
forbes consult ltd,0,0,1
forever entertainment s. a.,0,0,1
four quarters,1,0,0
fourbitfriday,1,0,0
freakinware studios,0,3,2
freakzone games,0,0,1
fred wood,0,1,1
free lives,4,7,20
freebird games,3,3,20
freejam,23,23,74
frictional games,7,4,6
frima studio,0,0,1
frogames,1,0,1
frogdice,1,0,0
frogwares,1,0,3
fromsoftware,20,11,26
"fromsoftware, inc",16,7,23
"frontier,aspyr (mac)",1,1,2
frontwing,0,0,1
frozenbyte,2,1,11
fugazo,0,0,1
full control,1,0,1
full control studios,2,0,3
fullbright,4,0,11
funcom,1,0,3
"funselektor labs inc.,flippfly",1,0,0
furiously inactive games,0,0,1
futuremark,1,0,0
gabbergames.com,0,0,1
gaijin entertainment,1,0,3
gaijin entertainment corporation,0,0,1
gaijin games,4,1,7
galactic cafe,6,5,22
galaxytrail,1,0,2
gambrinous,0,0,1
game dev castle,0,0,1
game in a bottle,0,0,1
game mechanics,2,1,1
game-labs,1,0,0
gameart studio gmbh,0,0,1
gamecrafterteam,0,0,1
gameore,0,0,2
gamepires,0,0,1
gameprix,0,1,2
"games by robert, llc",0,0,1
gameus inc.,1,0,1
gaming minds,0,0,1
ganz,1,1,0
gas powered games,1,0,11
gearbox software,3,8,14
"gearbox software,aspyr (mac &amp; linux)",35,43,125
genee network,1,0,0
ghostshark,0,0,4
giants software,1,3,11
gl33k,0,1,0
glass knuckle games,0,0,2
going loud studios,2,2,4
goldhawk interactive,0,0,1
golemlabs,1,0,0
gone north games,0,0,1
good games,0,0,1
"gord10,aslan game studio",1,1,0
gravity interactive,1,1,2
"gravity, inc.",0,3,1
"gravvit ltd,forbes  consult ltd",0,1,1
great war team,0,0,4
greenheart games,6,4,18
grey alien games,0,0,1
grey havens,8,20,26
grip games,1,0,0
"gromada,buka entertainment",0,0,1
grynsoft,0,1,2
gsc game world,2,1,8
haemimont games,1,1,6
halfbus,1,0,0
hammer labs,0,0,1
hammerfall publishing,0,0,3
hanako games,1,0,4
handyman studios,3,0,3
hardsuit labs,11,8,34
harebrained schemes,0,0,4
harvester games,0,0,1
"hassey enterprises, inc.",0,2,0
headup games / crenetic,1,0,1
headup games / radon labs,1,0,0
heartbit interactive,0,0,1
hello there ab,1,0,2
her interactive,1,0,0
hesketh studios,0,0,2
heydeck games,0,0,1
hi-rez studios,7,6,27
hidden path entertainment,0,0,5
hinterland studio inc.,5,1,8
hitcents,0,0,2
holotech studios,0,0,2
holy priest,1,1,5
hoobalugalar_x,0,2,3
"hopoo games, llc",9,10,25
hosted games,1,0,1
housemarque,0,0,1
humble hearts llc,0,0,10
humongous entertainment,2,1,5
huniepot,2,2,7
hunted cow studios,0,0,1
hyper hippo games,9,15,15
hypercane studios,1,0,0
hypersloth,2,0,0
i fight bears,0,0,1
ian campbell,0,0,2
ice entertainment,0,0,3
ice water games,1,2,3
ice-pick lodge,0,0,2
icetesy sprl,1,0,0
id software,4,2,18
"idea factory co., ltd.,compile heart co., ltd.,felistella co., ltd.",1,1,5
"idea factory,compile heart",1,0,0
"idea factory,compile heart,felistella",1,2,0
idol fx,1,1,0
imaekgames [imaek limited],1,0,0
image &amp; form,0,0,1
imgn.pro,1,0,0
incandescent games,1,0,0
infinite monkeys entertainment ltd.,0,0,1
infinity ward,9,4,15
"infinity ward,aspyr (mac)",5,12,17
ino-co plus,0,1,0
instant kingdom,1,0,0
interceptor entertainment,0,0,2
interplay inc.,1,0,1
introversion software,7,4,31
invent4 entertainment,11,12,17
invertmouse,0,0,4
inxile entertainment,0,0,2
io entertainment,0,1,0
io interactive,1,0,2
io-interactive a/s,0,2,1
"io-interactive a/s,feral interactive (mac)",2,6,12
ion storm,0,0,5
iridium studios,0,0,1
"iron galaxy studios, llc",1,0,1
"ironclad games,stardock entertainment",5,0,8
ironhide game studio,0,0,4
"irrational games,aspyr (mac),virtual programming (linux)",10,18,63
"irrational games,looking glass studios",1,0,1
istom games kft.,0,1,1
italic pig,0,0,1
ivory tower in collaboration with ubisoft reflections,2,6,4
"jackbox games, inc.",0,0,2
jae lee productions,0,1,0
jagex limited,16,13,26
"jagex,artplant",4,6,6
jason oda,0,0,1
jason rohrer,0,1,0
jasper byrne,0,0,1
"jetdogs studios,zoom out games",1,0,1
jforce games,0,2,5
jiw-games,0,0,1
johannes eski,0,0,1
john cullen,0,0,1
joycity,2,1,2
"jumpstart games, inc.",1,0,4
"jurlo,jetpackgone",0,0,1
"just add water (developments), ltd.",0,0,2
kadokawa,0,0,3
kadokawa games / grasshopper manufacture,0,0,2
"kadokawa,yoji ojima",0,0,2
"kaos studios,digital extremes",0,0,1
katauri,0,0,1
keen games,2,1,0
keen software house,2,1,3
kerberos productions inc.,1,0,3
killhouse games,1,1,0
kinelco &amp; lone elk creative,0,0,1
kittehface software,1,0,0
klei entertainment,8,7,32
"klei entertainment,capybara games",1,0,1
knuckle cracker,0,0,2
"koboldgames,daedalic entertainment",0,0,1
"koei tecmo games co., ltd.",2,4,4
kog,4,3,4
koga tech limited,0,0,1
kojima productions,1,0,7
konami digital entertainment,8,7,5
konsordo,1,1,1
konstantin koshutin,0,1,0
krillbite studio,1,0,2
kudosoft,0,0,2
kukouri,1,0,1
kyle seeley,16,12,22
kylotonn entertainment,0,0,1
lab zero games,4,13,9
labyrinthine,0,0,1
lag studios,2,2,4
landon podbielski,1,1,3
larian studios,1,6,2
last day of work,0,0,1
last dimension,0,0,1
lavaboots studios,0,0,1
lazy 8 studios,0,0,1
lazy bum games,0,0,1
lazy monday games,0,0,2
league of geeks,0,0,1
legend studio,0,0,1
lesta studio,1,0,0
lighthouse games studio,0,0,1
lightmare studios,1,0,3
limbic entertainment,1,0,0
lino slahuschek,1,2,4
lion's shade,0,0,1
lionhead studios,0,0,6
lionheart creations,0,0,1
little green men games,0,0,2
locomotivah,0,0,1
lonely troops,0,0,1
looking glass studios,1,0,1
lord kres,1,0,2
loren lemcke,0,0,1
love conquers all games,1,0,0
"luc bernard,silverspherestudios",0,1,0
lucasarts,0,1,3
"lucasarts,aspyr studios",0,1,0
"lucid games,aspyr (mac &amp; linux)",1,0,1
ludosity,1,0,0
lugus studios,1,0,2
lukewarm media,3,1,4
"m2 co.,ltd",1,0,2
"m2h,blackmill games",7,9,21
machine games,2,3,8
machinegames,0,0,2
"maciej targoni,wojciech wasiak",0,0,3
mad otter games,0,1,3
madruga works,1,0,1
mages. inc.,0,1,0
mana games,0,0,1
marbenx,5,1,2
"mario von rickenbach,michael frei",1,1,0
martin ivanov,1,0,1
marxnet,0,0,1
"masangsoft, inc.",6,7,8
masthead studios ltd,2,1,1
matt roszak,1,1,5
matt thorson,0,0,1
matthew brown,0,0,3
maxis™,1,3,7
mechanist games,0,1,1
"mediatonic,hato moa,the irregular corporation",2,0,6
megadev,0,1,1
megafuzz,1,0,0
meridian4,0,0,2
messhof,1,0,9
michael todd games,1,1,7
michael zahniser,0,0,2
michaela laws,0,1,2
microblast games,4,3,2
"microprose software, inc",1,0,1
microsoft game studios,1,0,2
"midgar studio,fusty game",0,0,1
might and delight,1,0,4
"mighty rabbit studios,gun media",0,0,1
milestone s.r.l.,0,0,1
milkstone studios,0,2,4
mimimi productions,0,0,1
mindstorm studios,0,0,1
"mine loader software co., ltd.",1,1,5
miniboss,1,0,0
minmax games ltd.,0,0,2
minor key games,1,0,1
minori,0,1,0
minority media inc.,0,0,2
mint age studios,1,0,3
moacube,0,0,1
mobilebits,1,0,0
mode 7,1,0,1
modern dream,1,0,3
moenovel,0,1,1
mohawk games,0,0,1
momostorm entertainment,0,0,1
"monochrome, inc",2,2,8
"monolith productions, inc.",2,10,20
"monolith productions, inc.,feral interactive (mac),feral interactive (linux)",1,1,0
"monolith productions, inc.,timegate",0,1,2
"monolith productions,feral interactive (mac),feral interactive (linux)",9,7,17
moppin,0,0,1
mouldy toof studios,3,6,12
mountain sheep,0,0,1
mr. blue,1,0,1
muha games,0,0,1
mura interactive,0,0,1
muse games,5,3,18
muzzy lane software,0,0,1
mystic games,0,0,1
n3v games,0,0,1
nabi studios,5,6,17
nadeo,2,2,3
naiad entertainment llc,0,1,0
namco,0,0,1
namco bandai games,1,0,0
ndemic creations,6,4,9
necrophone games,0,0,6
nemesys games,1,0,0
neocoregames,0,1,0
netcore games,0,0,2
netherrealm studios,0,0,1
"netherrealm studios,high voltage software",7,5,13
new world interactive,15,20,66
nexon,22,9,20
nexon korea corp.,2,0,2
ngd studios,0,2,0
"nicalis, inc.",13,16,31
"nicalis, inc.,edmund mcmillen",1,4,6
niffler ltd.,1,0,0
night node,1,0,2
nikita online,0,0,2
nimbly games,0,0,2
"nina freeman,emmett butler,decky coss,joni kittaka",1,2,1
"nina freeman,laura knetzger,stephen lawrence clark",1,0,0
nine dots studio,0,0,1
ninja kiwi,0,2,0
ninja theory,1,2,5
nival,0,0,2
no more room in hell team,13,30,55
noble empire corp.,2,2,7
nocturnal works,0,1,0
"noio,licorice",2,0,2
nom nom games,1,1,1
nomad games,2,1,6
north of earth,0,0,3
"northway games,sarah northway",0,0,1
not specified,272,415,790
notgames,1,3,3
novalogic,0,0,1
"noviy disk,lesta studios inc",1,0,0
number none,1,0,1
obsidian entertainment,10,27,52
"obsidian entertainment,aspyr (mac, linux, &amp; windows update)",1,0,2
octoshark studios,0,2,2
oddonegames,0,0,1
oddworld inhabitants,2,1,8
odin game studio,0,0,2
offworld industries,0,0,2
old school games,0,0,3
"olli harjola, otto hantula, tom jubert, carlo castellano",0,0,4
omniconnection,0,0,2
onson soft,1,0,1
oovee® game studios,6,3,12
opus,0,0,4
orange_juice,1,1,2
organic humans,0,0,1
orion games,1,0,0
orthogonal games,0,0,1
oryx design lab,0,1,0
ostrich banditos,0,0,1
osumia games,2,1,1
other ocean interactive,0,1,0
outerlight ltd.,2,5,5
over the moon,1,0,1
overdrive,0,1,3
overkill software,6,15,22
owlchemy labs,0,0,1
pandemic studios,8,6,20
paradox development studio,13,9,27
pathea games,0,0,4
paul fisch,1,1,1
payload studios,0,0,3
pestoforce,0,0,1
peter moorhead,0,0,1
petroglyph,0,0,3
phenomenon games,0,0,1
phigames,0,0,1
phoenix studio,0,1,0
phosphor games studio,13,8,12
phr00t's software,1,0,3
pieces interactive,1,1,1
pigravity,1,1,1
"pinokl games,kverta",0,0,1
piranha bytes,0,0,1
piranha games inc.,1,0,2
pivotal games,0,0,1
"pixel dash studios, eqgames",0,1,2
pixel ferrets,0,0,1
pixyul,0,0,1
platinumgames,1,3,5
playdead,1,3,5
playsaurus,6,10,11
pocketwatch games,2,3,14
polykid,0,0,1
polytron corporation,3,4,4
"popcap games, inc.",2,3,4
poppermost productions,3,0,2
portalarium,0,0,1
positech games,1,5,7
postmod softworks,0,0,1
power of 2,2,3,4
powerhoof,0,0,2
press play,0,0,1
priority interrupt,0,0,2
prism game studios ltd.,0,1,6
projectorgames,2,0,0
proton studio inc,1,0,2
proxy studios,0,0,1
psychic software,1,1,1
"psyonix, inc.",11,21,31
puny human,2,1,2
puppygames,0,0,3
pyro studios,1,0,2
qcf design,0,0,2
quantumfrog,0,1,0
quickfire games,1,0,0
quicktequila,0,0,1
"quicktequila,calum bowen",0,0,1
racing bros,0,1,1
"radial games corp,dejobaan games, llc",0,0,1
"radial games corp,loren bednar,dr. kimberly voll,lindsay jorgensen",0,0,3
radical entertainment,2,2,2
radical fish games,0,0,1
ragequit corporation,3,2,5
rail slave games,2,2,1
rainbow games,0,0,1
ratloop asia,0,1,0
"raven software,aspyr (mac)",0,1,5
raylight games,1,0,0
razorworks,0,0,1
razvan,0,1,0
rdt.32,1,0,0
re-logic,45,62,193
reakktor studios,0,0,2
reality pump,0,0,2
reality pump studios,0,0,3
realmforge studios,0,0,1
rebellion,7,9,19
recoil games,1,0,2
red barrels,11,11,13
red duck inc.,1,0,0
red dwarf games,1,0,1
red hook studios,3,3,5
"red storm entertainment,ubisoft montreal",0,0,1
"redlynx ltd,ubisoft  shanghaï",0,2,1
relic,0,0,3
relic entertainment,4,8,13
"relic entertainment,feral interactive (mac),feral interactive (linux)",4,3,21
"relic entertainment,feral interactive (mac/linux)",1,2,3
"relic entertainment,thq nordic",0,0,1
reloaded productions,9,21,25
remedy entertainment,1,0,6
remimory,0,0,2
replay studios,0,0,1
reto-moto,18,12,40
retro yeti games,0,0,1
reverie world studios,0,1,1
revolution software ltd,1,0,0
rival games ltd,0,0,1
rob howland,0,0,2
robot entertainment,2,0,8
robotronic games,2,0,2
robtop games,4,6,13
"rocketeer games studio, llc",0,0,4
rockstar games,4,7,10
rockstar new england,2,0,2
rockstar north,16,37,40
rockstar north / toronto,0,0,2
rockstar studios,4,6,9
rocksteady studios,9,2,11
"rocksteady studios,feral interactive (mac)",1,7,22
rogue factor,1,0,0
rogue snail,0,0,2
"roll7,general arcade",0,0,1
ronimo games,7,6,46
rooster teeth games,1,1,3
rovio entertainment ltd,0,0,1
rubycone,2,0,0
runic games,1,4,16
running with scissors,6,8,9
russpuppy,0,1,0
s.c. 16 bit nights s.r.l.,0,0,3
s2 games,1,1,0
saber interactive,0,0,1
sakari indie &amp; grin,0,0,1
sakura river interactive,0,0,2
samurai punk,0,0,5
sandswept studios,1,0,1
santa ragione,1,0,0
sauropod studio,3,0,3
scary bee llc,1,0,0
"schine, gmbh",0,0,3
scott cawthon,29,18,37
screwfly studios,0,0,1
scs software,10,9,22
sebastian nigro,0,0,1
secret exit ltd.,2,0,5
section studios,3,2,8
sector3 studios,2,2,5
sega,2,0,10
semaphore,1,0,0
serenity forge,0,0,1
sfb games,0,0,2
shark punch,0,0,1
shining rock software llc,4,3,14
shiro games,3,1,3
shortbreak studios s.c.,1,0,0
shumkov dmitriy,7,8,6
signal studios,0,0,1
"signal studios,krome studios",0,0,1
"signal studios,smart ghost",2,0,3
silesia games sp. z o.o.,1,0,0
silver dollar games,5,1,8
silver wish games,1,0,0
"silverlode interactive,wasatch games",1,0,0
simbin,1,1,0
simogo,1,0,2
simon roth,0,1,0
sixteen tons entertainment,0,0,1
skobbejak games,1,0,0
"skybox labs,big huge games",3,0,4
"skybox labs,forgotten empires",0,0,1
"skybox labs,hidden path entertainment,ensemble studios",4,7,20
slant six games,1,0,1
"sledgehammer games,raven software",13,4,16
slightly mad studios,0,1,0
smartly dressed games,80,107,146
smashgames,3,1,17
smg studio,1,0,1
snails animation,0,0,1
snapshot games inc.,1,0,2
"snk corporation,dotemu",1,2,1
snowbird games,0,0,1
snowblind studios,1,1,5
softstar,0,0,1
solest games,0,1,0
"soloweb studios,ravens eye studio",1,0,1
sometimes you,1,1,1
somi,1,0,1
sonic team,0,0,2
sos,1,0,5
south east games,0,0,3
souvenir circ.,0,0,1
soviet games,2,1,5
space boat studios,0,0,1
"space cat studios,snowflame,back to basics gaming",1,2,2
spark unlimited,0,1,1
"sparpweed,codeglue",0,1,1
sparsevector,2,1,4
spasman games,0,1,1
spearhead games,0,0,2
spicyhorse games,0,0,1
spiderling studios,1,4,15
spiders,0,1,0
splash damage,8,9,26
split polygon,0,0,1
sproing,0,0,1
squad,5,11,33
square enix,7,3,17
"square enix,dotemu sas.",0,0,1
stage 2 studios,2,0,1
stage-nana,0,1,4
stainless games,1,0,7
stainless games ltd,0,0,1
stainless games ltd.,1,0,5
stamina-games,0,2,0
"standing stone games, llc",2,3,6
star gem inc.,8,2,10
star vault ab,0,0,1
starbreeze,0,3,2
starbreeze studios ab,2,4,13
stardock entertainment,0,0,3
state of play games,1,0,0
steel monkeys,0,2,1
stegersaurus software inc.,1,5,3
stephenallen,0,0,1
stoic,0,0,3
stolen couch games,0,1,0
stout games,0,0,1
straight right,0,0,1
strange fire,1,0,2
streum on studio,1,1,2
stridemann,0,3,5
strike games,0,0,2
studio bean,0,0,1
studio eres,0,0,1
studio fizbin,0,0,1
studio radi-8,1,0,2
studio whisky tango inc.,0,0,1
"studio wildcard,instinct games,efecto studios,virtual basement llc",23,20,62
studiogiw,1,0,0
stunlock studios,0,0,1
stygian software,0,0,1
subatomic studios llc,0,0,1
subset games,14,3,27
subsoap,0,0,1
subvert games,0,0,1
sumo digital,0,8,4
sun-studios,0,0,1
supergiant games,5,3,28
supervillain studios,1,1,0
suspicious developments,3,0,13
sweet dog studios,0,0,1
swing swing submarine,0,0,1
switchblade monkeys entertainment,1,1,0
synergy team,1,0,6
t3 entertainment,0,0,1
tale of tales,0,1,0
taleworlds entertainment,16,15,44
"taleworlds entertainment,flying squirrel entertainment",0,0,1
tall tail studios,1,0,0
tango gameworks,2,0,0
tasharen entertainment inc.,1,0,1
tate multimedia,0,0,2
tb games,1,1,1
team 6 studios,2,0,0
"team bondi,rockstar leeds",1,0,3
team chivalry,1,0,1
team eleven eleven,0,1,2
team fractal alligator,1,0,1
team meat,7,5,9
"team ninja,koei tecmo games co., ltd.",0,0,2
team psykskallar,6,22,9
team reptile,1,1,6
team17 digital ltd,6,3,1
team6 game studios b.v.,1,0,0
techland,6,2,25
technetium games,1,0,0
teeworlds team,0,0,1
telltale games,39,22,109
